id,answer1,answer2,img_id,quiz_id
1200,1,3,3511262197,203
1201,1,4,2395144766,203
1202,2,3,3400696852,204
1203,2,3,458823898,204
1204,1,3,4823032893,204
1205,1,3,4823032893,204
1206,1,3,60634918,204
1207,2,4,4169839095,204
1208,1,3,2395144766,204
1209,2,4,4503375511,204
1210,2,4,3400696852,204
1211,2,2,462002040,204
